OpenROAD v2.0-17598-ga008522d8 
Features included (+) or not (-): +Charts +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 4 thread(s).
Reading in /home/zhz/OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2476 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2476.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 115.
[INFO CTS-0024]  Normalized sink region: [(1.88563, 10.0188), (53.3835, 62.8134)].
[INFO CTS-0025]     Width:  51.4979.
[INFO CTS-0026]     Height: 52.7945.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 58
    Sub-region size: 51.4979 X 26.3973
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 29
    Sub-region size: 25.7490 X 26.3973
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 15
    Sub-region size: 25.7490 X 13.1986
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 12.8745 X 13.1986
[INFO CTS-0034]     Segment length (rounded): 6.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 115.
[INFO CTS-0018]     Created 136 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 136 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:5, 7:1, 8:1, 9:5, 11:1, 13:1, 14:2, 15:3, 16:2, 17:5, 18:6, 19:9, 20:5, 21:10, 22:17, 23:25, 24:19, 25:7, 26:4..
[INFO CTS-0017]     Max level of the clock tree: 4.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 2571
[INFO CTS-0100]  Leaf buffers 115
[INFO CTS-0101]  Average sink wire length 118.84 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 95
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        454.9 u
average displacement        0.0 u
max displacement            1.4 u
original HPWL          129524.2 u
legalized HPWL         131841.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 4965 endpoints with setup violations.
[INFO RSZ-0099] Repairing 4965 out of 4965 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
      930 |       1 |     114 |      171 |     16 |    71 | -671.369 | -1780947.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      940 |       1 |     118 |      171 |     22 |    71 | -669.340 | -1780282.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      950 |       1 |     124 |      175 |     24 |    71 | -668.932 | -1779710.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      952 |       1 |     105 |      173 |     14 |    71 | -668.576 | -1781429.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      960 |       1 |     111 |      173 |     15 |    71 | -669.894 | -1780860.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      970 |       1 |     117 |      173 |     19 |    71 | -671.369 | -1781131.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      980 |       1 |     122 |      177 |     22 |    71 | -668.932 | -1779765.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
      987 |       1 |     106 |      175 |     14 |    71 | -668.576 | -1781429.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
      990 |       1 |     107 |      175 |     14 |    72 | -668.576 | -1780918.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1000 |       1 |     110 |      182 |     14 |    76 | -668.576 | -1782170.6 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1010 |       1 |     114 |      186 |     14 |    80 | -668.576 | -1781675.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1019 |       1 |     115 |      186 |     14 |    81 | -668.576 | -1781402.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1020 |       1 |     115 |      186 |     14 |    81 | -668.576 | -1781402.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1028 |       1 |     115 |      186 |     14 |    81 | -668.576 | -1781402.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1030 |       1 |     116 |      186 |     14 |    81 | -669.730 | -1780712.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1037 |       1 |     115 |      187 |     14 |    81 | -668.576 | -1781402.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1040 |       1 |     116 |      187 |     15 |    81 | -669.730 | -1780596.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1046 |       1 |     115 |      188 |     14 |    81 | -668.576 | -1781402.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1050 |       1 |     117 |      188 |     15 |    81 | -669.730 | -1780599.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1055 |       1 |     115 |      189 |     14 |    81 | -668.576 | -1781402.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1060 |       1 |     118 |      189 |     14 |    82 | -669.172 | -1781796.5 |   4965 | keymem.key_mem\[8\]\[65\]$_DFFE_PN0P_/D
     1063 |       1 |     116 |      189 |     14 |    81 | -668.576 | -1781404.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1070 |       1 |     118 |      191 |     14 |    84 | -668.576 | -1780940.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1080 |       1 |     121 |      195 |     15 |    89 | -668.576 | -1780349.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1090 |       1 |     128 |      199 |     15 |    90 | -669.526 | -1779762.5 |   4965 | keymem.key_mem\[9\]\[10\]$_DFFE_PN0P_/D
     1091 |       1 |     122 |      198 |     15 |    89 | -668.576 | -1780347.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1100 |       1 |     129 |      200 |     15 |    89 | -671.370 | -1779599.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1110 |       1 |     134 |      200 |     20 |    89 | -671.370 | -1779805.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1120 |       1 |     139 |      204 |     23 |    89 | -668.932 | -1778210.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1127 |       1 |     123 |      201 |     15 |    89 | -668.576 | -1780350.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1130 |       1 |     124 |      203 |     15 |    89 | -668.576 | -1780288.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1140 |       1 |     131 |      207 |     15 |    90 | -669.310 | -1778573.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1142 |       1 |     125 |      205 |     15 |    89 | -668.576 | -1780287.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1150 |       1 |     130 |      209 |     15 |    89 | -669.310 | -1778940.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1152 |       1 |     126 |      207 |     15 |    89 | -668.576 | -1780286.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1160 |       1 |     132 |      209 |     15 |    89 | -669.853 | -1780156.4 |   4965 | keymem.key_mem\[9\]\[10\]$_DFFE_PN0P_/D
     1162 |       1 |     127 |      208 |     15 |    89 | -668.576 | -1780286.6 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1170 |       1 |     132 |      212 |     15 |    89 | -669.310 | -1778939.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1172 |       1 |     128 |      210 |     15 |    89 | -668.576 | -1780286.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1180 |       1 |     134 |      212 |     15 |    89 | -671.048 | -1779384.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1190 |       1 |     140 |      212 |     19 |    89 | -671.370 | -1779687.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1200 |       1 |     145 |      214 |     23 |    89 | -668.932 | -1777844.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1207 |       1 |     129 |      213 |     15 |    89 | -668.576 | -1780285.9 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1210 |       1 |     130 |      215 |     15 |    89 | -669.730 | -1779922.8 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1217 |       1 |     130 |      215 |     15 |    89 | -668.576 | -1780285.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1220 |       1 |     131 |      217 |     15 |    89 | -669.730 | -1779922.2 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1227 |       1 |     131 |      217 |     15 |    89 | -668.576 | -1780285.0 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1230 |       1 |     133 |      217 |     15 |    89 | -669.894 | -1780627.1 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1240 |       1 |     141 |      219 |     16 |    89 | -671.370 | -1779504.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1250 |       1 |     145 |      219 |     22 |    89 | -669.340 | -1778991.1 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1260 |       1 |     151 |      223 |     24 |    89 | -668.932 | -1778437.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1263 |       1 |     132 |      220 |     15 |    89 | -668.576 | -1780284.6 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1270 |       1 |     137 |      222 |     15 |    89 | -671.048 | -1779721.4 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1280 |       1 |     143 |      222 |     19 |    89 | -671.370 | -1779666.6 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1290 |       1 |     149 |      224 |     22 |    89 | -668.932 | -1777856.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1298 |       1 |     133 |      223 |     15 |    89 | -668.576 | -1780284.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1300 |       1 |     134 |      223 |     15 |    89 | -669.730 | -1779913.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1300 |       1 |     134 |      223 |     15 |    89 | -669.730 | -1779913.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1310 |       1 |     141 |      225 |     16 |    89 | -671.370 | -1779529.6 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1320 |       1 |     147 |      225 |     20 |    89 | -671.672 | -1779899.5 |   4965 | keymem.key_mem\[13\]\[30\]$_DFFE_PN0P_/D
     1330 |       1 |     151 |      229 |     24 |    89 | -668.932 | -1778124.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1335 |       1 |     152 |      229 |     24 |    89 | -668.932 | -1778175.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1340 |       1 |     156 |      229 |     24 |    89 | -668.932 | -1778281.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1342 |       1 |     157 |      230 |     24 |    89 | -668.932 | -1778405.0 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1347 |       1 |     158 |      230 |     24 |    89 | -668.932 | -1778282.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1349 |       1 |     158 |      231 |     24 |    89 | -668.932 | -1778282.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1350 |       1 |     158 |      231 |     24 |    89 | -668.932 | -1778282.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1354 |       1 |     158 |      231 |     24 |    89 | -668.932 | -1778282.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1358 |       1 |     160 |      232 |     24 |    89 | -668.932 | -1778273.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1360 |       1 |     160 |      234 |     24 |    89 | -669.114 | -1778842.9 |   4965 | keymem.key_mem\[9\]\[10\]$_DFFE_PN0P_/D
     1360 |       1 |     160 |      233 |     24 |    89 | -668.932 | -1778273.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1362 |       1 |     160 |      234 |     24 |    89 | -668.932 | -1778273.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1364 |       1 |     160 |      235 |     24 |    89 | -668.932 | -1778273.9 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1370 |       1 |     163 |      239 |     24 |    89 | -668.932 | -1778348.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1371 |       1 |     163 |      238 |     24 |    89 | -668.932 | -1777819.4 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1375 |       1 |     163 |      238 |     24 |    89 | -668.932 | -1777819.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1378 |       1 |     163 |      239 |     24 |    89 | -668.932 | -1777819.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1380 |       1 |     163 |      241 |     24 |    89 | -668.932 | -1778348.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1381 |       1 |     163 |      240 |     24 |    89 | -668.932 | -1777819.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1383 |       1 |     163 |      241 |     24 |    89 | -668.932 | -1777819.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1386 |       1 |     163 |      242 |     24 |    89 | -668.932 | -1777819.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1389 |       1 |     163 |      243 |     24 |    89 | -668.932 | -1777819.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1390 |       1 |     163 |      243 |     24 |    89 | -668.932 | -1777819.6 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1393 |       1 |     165 |      243 |     24 |    89 | -668.932 | -1777837.8 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1395 |       1 |     166 |      243 |     24 |    89 | -668.932 | -1778153.5 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1400 |       1 |     168 |      243 |     25 |    90 | -671.722 | -1778593.5 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1404 |       1 |     167 |      244 |     24 |    89 | -671.283 | -1778409.8 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1407 |       1 |     168 |      244 |     24 |    90 | -669.871 | -1778033.1 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1409 |       1 |     168 |      244 |     24 |    90 | -669.871 | -1778033.1 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1410 |       1 |     168 |      244 |     24 |    90 | -669.871 | -1778033.1 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1410 |       1 |     168 |      244 |     24 |    90 | -669.871 | -1778033.1 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1417 |       1 |     168 |      248 |     24 |    91 | -669.871 | -1778029.5 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1419 |       1 |     168 |      248 |     24 |    91 | -669.871 | -1778029.5 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1420 |       1 |     168 |      248 |     24 |    91 | -669.871 | -1778029.5 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1421 |       1 |     169 |      248 |     24 |    91 | -669.871 | -1778035.4 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1425 |       1 |     169 |      249 |     24 |    91 | -669.871 | -1778035.4 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1426 |       1 |     169 |      249 |     24 |    91 | -669.871 | -1778035.4 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1428 |       1 |     169 |      249 |     24 |    92 | -669.871 | -1778034.5 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1430 |       1 |     169 |      249 |     24 |    93 | -669.871 | -1778033.8 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1430 |       1 |     169 |      249 |     24 |    93 | -669.871 | -1778033.8 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1432 |       1 |     169 |      249 |     24 |    94 | -669.871 | -1778032.9 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1434 |       1 |     169 |      249 |     24 |    95 | -669.871 | -1778032.4 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1435 |       1 |     169 |      249 |     24 |    95 | -669.871 | -1778032.4 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1437 |       1 |     169 |      249 |     24 |    96 | -669.871 | -1778031.8 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1440 |       1 |     170 |      251 |     24 |    96 | -670.310 | -1778192.1 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1441 |       1 |     169 |      250 |     24 |    96 | -669.871 | -1778031.8 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1445 |       1 |     169 |      251 |     24 |    96 | -669.871 | -1778031.8 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1450 |       1 |     170 |      251 |     25 |    98 | -669.871 | -1778085.1 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1460 |       1 |     173 |      260 |     25 |   101 | -669.954 | -1777577.2 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1470 |       1 |     177 |      262 |     26 |   105 | -671.276 | -1777645.5 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1480 |       1 |     181 |      268 |     27 |   107 | -669.880 | -1777266.2 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1483 |       1 |     177 |      266 |     25 |   105 | -669.561 | -1777258.2 |   4965 | keymem.key_mem\[11\]\[65\]$_DFFE_PN0P_/D
     1486 |       1 |     177 |      268 |     25 |   105 | -669.163 | -1777476.2 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1487 |       1 |     177 |      268 |     25 |   105 | -669.163 | -1777476.2 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1488 |       1 |     177 |      268 |     25 |   105 | -669.163 | -1777476.2 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1490 |       1 |     178 |      268 |     25 |   105 | -669.163 | -1777301.2 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1492 |       1 |     178 |      271 |     25 |   105 | -669.163 | -1777325.5 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1494 |       1 |     178 |      272 |     25 |   105 | -669.163 | -1777325.5 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1500 |       1 |     179 |      274 |     25 |   108 | -673.508 | -1778178.2 |   4965 | keymem.key_mem\[14\]\[24\]$_DFFE_PN0P_/D
     1508 |       1 |     181 |      277 |     26 |   111 | -669.163 | -1776114.4 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1510 |       1 |     181 |      280 |     26 |   111 | -669.163 | -1776465.5 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1510 |       1 |     181 |      278 |     26 |   111 | -669.163 | -1776114.4 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1512 |       1 |     181 |      279 |     26 |   111 | -669.163 | -1776114.4 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1519 |       1 |     182 |      286 |     27 |   112 | -669.163 | -1776555.9 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1520 |       1 |     182 |      286 |     27 |   112 | -669.163 | -1776555.9 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1530 |       1 |     186 |      290 |     28 |   115 | -669.163 | -1776889.1 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1540 |       1 |     191 |      290 |     31 |   117 | -669.139 | -1775148.5 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1550 |       1 |     192 |      294 |     35 |   120 | -669.139 | -1775879.9 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1556 |       1 |     194 |      294 |     37 |   121 | -669.139 | -1775327.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1560 |       1 |     196 |      297 |     37 |   121 | -669.139 | -1775709.2 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1561 |       1 |     196 |      295 |     37 |   121 | -669.139 | -1775320.9 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1565 |       1 |     198 |      295 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1567 |       1 |     198 |      295 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1570 |       1 |     199 |      298 |     37 |   121 | -669.139 | -1775640.4 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1570 |       1 |     198 |      296 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1573 |       1 |     198 |      297 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1576 |       1 |     198 |      298 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1580 |       1 |     199 |      301 |     37 |   122 | -669.139 | -1775639.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1580 |       1 |     198 |      299 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1581 |       1 |     198 |      299 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1583 |       1 |     198 |      299 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1584 |       1 |     198 |      299 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1586 |       1 |     198 |      299 |     37 |   121 | -669.139 | -1775288.6 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1590 |       1 |     198 |      301 |     37 |   123 | -669.139 | -1775510.1 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1600 |       1 |     202 |      303 |     37 |   128 | -669.148 | -1775666.8 |   4965 | keymem.key_mem\[2\]\[36\]$_DFFE_PN0P_/D
     1610 |       1 |     206 |      308 |     37 |   132 | -668.497 | -1777273.6 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1615 |       1 |     206 |      308 |     37 |   131 | -668.497 | -1777157.8 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1620 |       1 |     208 |      308 |     38 |   132 | -669.112 | -1779725.4 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1620 |       1 |     206 |      308 |     37 |   131 | -668.497 | -1777158.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1622 |       1 |     206 |      308 |     37 |   131 | -668.497 | -1777158.5 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1629 |       1 |     208 |      308 |     38 |   131 | -668.497 | -1777183.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1630 |       1 |     208 |      308 |     38 |   131 | -668.497 | -1777183.2 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1640 |       1 |     210 |      317 |     39 |   134 | -670.144 | -1777358.1 |   4965 | keymem.key_mem\[14\]\[25\]$_DFFE_PN0P_/D
     1649 |       1 |     210 |      315 |     39 |   133 | -668.497 | -1777114.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1650 |       1 |     210 |      315 |     39 |   133 | -668.497 | -1777114.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1650 |       1 |     210 |      315 |     39 |   133 | -668.497 | -1777114.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
     1651 |       1 |     210 |      315 |     39 |   133 | -668.497 | -1777114.0 |   4965 | keymem.key_mem\[1\]\[30\]$_DFFE_PN0P_/D
